Feature,Importance
Morgan_bit_960,6.297259313846947e-05
Morgan_bit_1009,6.262351118248085e-05
PEOE_VSA11,6.198128851170039e-05
Morgan_bit_1000,6.124986717420631e-05
Morgan_bit_709,6.0331534614270865e-05
Morgan_bit_14,5.885386999398642e-05
Morgan_bit_786,5.8493244035138414e-05
Morgan_bit_442,5.819306503953733e-05
Morgan_bit_220,5.78680783393402e-05
Morgan_bit_145,5.69672150668145e-05
Morgan_bit_489,5.6172113347062954e-05
RingCount,5.6048664794581644e-05
Morgan_bit_408,5.594233627084341e-05
Morgan_bit_656,5.436513332975015e-05
Morgan_bit_844,5.399869905407923e-05
Morgan_bit_389,5.375976425022133e-05
Morgan_bit_817,5.258424032226182e-05
Morgan_bit_484,5.216500113984692e-05
Morgan_bit_915,5.1957039008748425e-05
PEOE_VSA4,5.169824040560256e-05
Morgan_bit_552,5.156130550603886e-05
Morgan_bit_382,5.084064302680572e-05
Morgan_bit_184,5.056638861149766e-05
Morgan_bit_759,4.96587410347496e-05
Morgan_bit_596,4.949462470971195e-05
Morgan_bit_175,4.825607233363924e-05
EState_VSA2,4.56248147165943e-05
SlogP_VSA3,4.510238871665423e-05
Morgan_bit_947,4.492526296339849e-05
Morgan_bit_267,4.482465166566762e-05
Morgan_bit_166,4.48043595827689e-05
Morgan_bit_854,4.4458803294094715e-05
Morgan_bit_477,4.4242262326065575e-05
Morgan_bit_19,4.354523621623788e-05
Morgan_bit_318,4.319129165439205e-05
Morgan_bit_4,4.315862082703928e-05
Morgan_bit_751,4.309138409441758e-05
Morgan_bit_890,4.291639720765483e-05
Morgan_bit_739,4.2820577051237536e-05
Morgan_bit_15,4.230188220860132e-05
Morgan_bit_38,4.088180234112116e-05
Morgan_bit_209,4.060453695172998e-05
Morgan_bit_725,3.956975807681537e-05
Morgan_bit_980,3.9148616857370615e-05
Morgan_bit_819,3.823485843054574e-05
Morgan_bit_744,3.764771285125237e-05
NumAliphaticRings,3.697866224031109e-05
Morgan_bit_99,3.656345628883989e-05
Morgan_bit_137,3.514653657177043e-05
Morgan_bit_612,3.475061839515925e-05
Morgan_bit_736,3.4493494515783394e-05
Morgan_bit_898,3.4331194132456916e-05
Morgan_bit_279,3.380918204587794e-05
Morgan_bit_193,3.337460289009778e-05
Morgan_bit_135,3.1621663916277655e-05
Morgan_bit_836,3.144787979614843e-05
Morgan_bit_687,3.127303826743557e-05
Morgan_bit_426,3.100270210989782e-05
Morgan_bit_104,3.09867048033126e-05
Morgan_bit_11,3.0478361710812187e-05
Morgan_bit_547,3.024259835555557e-05
Morgan_bit_757,3.023458170969615e-05
Morgan_bit_505,3.0021526358903576e-05
Morgan_bit_588,2.9727856374643608e-05
Morgan_bit_648,2.8674526379433876e-05
Morgan_bit_1005,2.7406181870563492e-05
Morgan_bit_776,2.7313355666163097e-05
Morgan_bit_463,2.7273235411243607e-05
Morgan_bit_241,2.6752533541274323e-05
Morgan_bit_770,2.6531710241381536e-05
SMR_VSA1,2.635722778780845e-05
Morgan_bit_784,2.6296612870023147e-05
Morgan_bit_522,2.5961488667423174e-05
Morgan_bit_368,2.5861035408900545e-05
Morgan_bit_896,2.5586060844881734e-05
VSA_EState9,2.557059113155728e-05
Morgan_bit_861,2.4840552933852153e-05
Morgan_bit_63,2.3384836534623986e-05
Morgan_bit_923,2.327839760517075e-05
Morgan_bit_141,2.304814187621149e-05
Morgan_bit_882,2.2621565957549765e-05
Morgan_bit_700,2.2600784931469408e-05
Morgan_bit_333,2.2588442823265267e-05
Morgan_bit_483,2.2298046003787004e-05
Morgan_bit_906,2.2132935771904508e-05
Morgan_bit_753,2.1802285760669256e-05
Morgan_bit_84,2.146532965129667e-05
Morgan_bit_558,2.146006560410519e-05
Morgan_bit_958,2.1438825145717233e-05
Morgan_bit_683,2.122946951003699e-05
Morgan_bit_629,2.115353991568883e-05
Morgan_bit_951,2.080851666618366e-05
Morgan_bit_300,2.0746955385455326e-05
Morgan_bit_88,2.0579651519331016e-05
Morgan_bit_745,2.028240538109069e-05
Morgan_bit_900,1.9138574931588088e-05
Morgan_bit_984,1.9057184152519145e-05
Morgan_bit_871,1.8877048285718945e-05
Morgan_bit_541,1.8502275817498998e-05
Morgan_bit_654,1.847236977715349e-05
Morgan_bit_413,1.8421926955169458e-05
Morgan_bit_266,1.8411933529005573e-05
Morgan_bit_119,1.771993208176978e-05
Morgan_bit_600,1.721609807572748e-05
Morgan_bit_204,1.7058527903536713e-05
Morgan_bit_644,1.651271316647926e-05
Morgan_bit_885,1.614721108723089e-05
Morgan_bit_69,1.6062435205877297e-05
Morgan_bit_155,1.5552973039284817e-05
Morgan_bit_224,1.5261114963536576e-05
Morgan_bit_531,1.500592877115077e-05
Morgan_bit_237,1.4976859739906198e-05
Morgan_bit_641,1.491727871981531e-05
Morgan_bit_225,1.4686725164362091e-05
Morgan_bit_650,1.4270426783839638e-05
Morgan_bit_675,1.4038117049782859e-05
Morgan_bit_153,1.3775469832954495e-05
Morgan_bit_133,1.375302841785414e-05
Morgan_bit_922,1.3661112065970646e-05
Morgan_bit_860,1.357107187584949e-05
Morgan_bit_945,1.3477107723539492e-05
Morgan_bit_222,1.3435204591799449e-05
Morgan_bit_961,1.340630534203097e-05
Morgan_bit_212,1.3307593374380713e-05
Morgan_bit_807,1.3152578907898024e-05
Morgan_bit_782,1.3029021800383017e-05
Morgan_bit_884,1.3025679021886465e-05
Morgan_bit_622,1.2947312891023317e-05
Morgan_bit_1011,1.2862506008448385e-05
Morgan_bit_207,1.270564156201021e-05
Morgan_bit_338,1.2692209332154637e-05
Morgan_bit_254,1.2662600769788294e-05
Morgan_bit_673,1.2570596922220884e-05
Morgan_bit_261,1.24397433898529e-05
Morgan_bit_216,1.2342257500650873e-05
Morgan_bit_501,1.2250382845262578e-05
Morgan_bit_188,1.217094240095311e-05
Morgan_bit_18,1.2107755400775507e-05
Morgan_bit_628,1.173161576914834e-05
Morgan_bit_437,1.1721217119692386e-05
Morgan_bit_571,1.1604718467841942e-05
Morgan_bit_140,1.1567569421828187e-05
Morgan_bit_848,1.1296347535054215e-05
Morgan_bit_917,1.1208659667449573e-05
Morgan_bit_113,1.1203122087865548e-05
Morgan_bit_878,1.0958396429991789e-05
Morgan_bit_618,1.0940027930411072e-05
Morgan_bit_461,1.0896718464269971e-05
Morgan_bit_114,1.0771821431236488e-05
Morgan_bit_448,1.0756089743618666e-05
Morgan_bit_518,1.048140804437949e-05
Morgan_bit_545,1.0356209278178136e-05
Morgan_bit_693,9.989678342242087e-06
Morgan_bit_223,9.953554469476452e-06
Morgan_bit_580,9.942089922317755e-06
Morgan_bit_847,9.922349607466062e-06
Morgan_bit_532,9.727880862512631e-06
Morgan_bit_717,9.543205873082365e-06
Morgan_bit_733,9.53205814959081e-06
Morgan_bit_130,9.524693811592517e-06
Morgan_bit_407,9.504739353351828e-06
Morgan_bit_397,9.330438531054184e-06
Morgan_bit_387,9.268886714442291e-06
Morgan_bit_873,9.233968346563545e-06
Morgan_bit_539,9.180965030753396e-06
Morgan_bit_320,9.112736801660366e-06
Morgan_bit_778,8.916714152828385e-06
Morgan_bit_240,8.90740133883652e-06
Morgan_bit_535,8.855389699114682e-06
Morgan_bit_792,8.66528132172949e-06
Morgan_bit_425,8.380893298363016e-06
Morgan_bit_862,8.296754708219818e-06
NumAliphaticHeterocycles,8.231194976619537e-06
Morgan_bit_289,8.205496063877467e-06
Morgan_bit_295,8.200378395155608e-06
Morgan_bit_257,8.024043563263875e-06
Morgan_bit_42,8.020834292510598e-06
Morgan_bit_785,8.0025873064896e-06
Morgan_bit_610,7.817669507621665e-06
Morgan_bit_781,7.75783753516033e-06
Morgan_bit_905,7.3391255498463934e-06
Morgan_bit_342,7.318692038549564e-06
Morgan_bit_710,7.2989760853104396e-06
Morgan_bit_179,7.190081379947362e-06
Morgan_bit_122,7.124390156194235e-06
Morgan_bit_973,7.118908802928182e-06
Morgan_bit_286,7.115264563151521e-06
Morgan_bit_210,7.020813127569058e-06
Morgan_bit_978,6.978427778938579e-06
Morgan_bit_158,6.957250573051374e-06
Morgan_bit_50,6.915363449139236e-06
Morgan_bit_176,6.9071951566580916e-06
Morgan_bit_935,6.701422553774635e-06
Morgan_bit_942,6.6034822673462015e-06
Morgan_bit_49,6.581967038098168e-06
Morgan_bit_40,6.575167568628948e-06
Morgan_bit_613,6.523868199540526e-06
Morgan_bit_937,6.505104408086332e-06
Morgan_bit_657,6.469507614231283e-06
Morgan_bit_400,6.444237233457776e-06
Morgan_bit_92,6.38153933134316e-06
Morgan_bit_502,6.359787298879207e-06
Morgan_bit_933,6.356813505058785e-06
Morgan_bit_56,6.232647212356289e-06
Morgan_bit_313,6.087574639670218e-06
Morgan_bit_902,6.072440217635593e-06
Morgan_bit_115,6.015688222567401e-06
Morgan_bit_41,5.934562884214817e-06
Morgan_bit_323,5.921993445933954e-06
Morgan_bit_312,5.8926751163555195e-06
Morgan_bit_373,5.846975929568658e-06
Morgan_bit_689,5.830982119956668e-06
Morgan_bit_797,5.785144946943162e-06
Morgan_bit_895,5.657583871721292e-06
Morgan_bit_879,5.56648276392117e-06
Morgan_bit_719,5.513486132940897e-06
Morgan_bit_450,5.455819594667537e-06
Morgan_bit_928,5.431293156495327e-06
Morgan_bit_971,5.3855947276134015e-06
Morgan_bit_336,5.349525499394729e-06
Morgan_bit_870,5.346849854902089e-06
Morgan_bit_281,5.341761173325831e-06
Morgan_bit_391,5.296949140790046e-06
Morgan_bit_963,5.243743492219902e-06
Morgan_bit_169,5.2334432716338505e-06
Morgan_bit_997,5.173213260903258e-06
Morgan_bit_95,5.1655027046394374e-06
EState_VSA1,5.125238700544459e-06
Morgan_bit_548,5.11491539579961e-06
Morgan_bit_903,5.0025751960712604e-06
Morgan_bit_515,4.847747907876949e-06
Morgan_bit_248,4.822153690165533e-06
Morgan_bit_303,4.809651847554932e-06
Morgan_bit_86,4.801575694714708e-06
Morgan_bit_1,4.744629569576635e-06
Morgan_bit_551,4.712580174438746e-06
Morgan_bit_780,4.669810453737909e-06
Morgan_bit_311,4.580600244151199e-06
fr_thiazole,4.576898948430675e-06
Morgan_bit_228,4.563483629581521e-06
Morgan_bit_636,4.505207392686949e-06
Morgan_bit_582,4.488861735554812e-06
Morgan_bit_841,4.487466025500578e-06
Morgan_bit_954,4.446780342613389e-06
Morgan_bit_319,4.435004195597364e-06
Morgan_bit_574,4.400503682982055e-06
Morgan_bit_985,4.3869019461374586e-06
Morgan_bit_78,4.182499113353767e-06
Morgan_bit_349,4.1286503800851894e-06
Morgan_bit_586,3.975941737295235e-06
Morgan_bit_449,3.928002036754174e-06
Morgan_bit_838,3.8950221832416615e-06
Morgan_bit_772,3.854026710960404e-06
Morgan_bit_640,3.852992248495681e-06
Morgan_bit_472,3.8316522685728824e-06
Morgan_bit_321,3.8023134877283906e-06
Morgan_bit_843,3.7921605344314676e-06
Morgan_bit_608,3.7819053918672808e-06
Morgan_bit_393,3.749531986579638e-06
Morgan_bit_227,3.702074451395279e-06
Morgan_bit_768,3.6254830496071038e-06
Morgan_bit_727,3.6197903289984826e-06
Morgan_bit_246,3.6057322467689623e-06
Morgan_bit_986,3.5767697122177248e-06
Morgan_bit_221,3.474908986704345e-06
Morgan_bit_142,3.431623741295827e-06
Morgan_bit_614,3.3874577124504285e-06
Morgan_bit_755,3.3817339088979357e-06
Morgan_bit_667,3.2999225613194876e-06
Morgan_bit_812,3.206083854365331e-06
Morgan_bit_967,3.168096019709406e-06
Morgan_bit_555,3.109003557236796e-06
Morgan_bit_152,3.0988062265530543e-06
Morgan_bit_383,3.093197532468207e-06
Morgan_bit_859,3.0895581426217845e-06
Morgan_bit_799,3.0852922293156354e-06
Morgan_bit_471,3.067359614449212e-06
Morgan_bit_199,3.066357749360998e-06
Morgan_bit_327,3.0591315499550327e-06
Morgan_bit_255,2.936908217606915e-06
Morgan_bit_218,2.9208924843589587e-06
Morgan_bit_470,2.9079020113794626e-06
Morgan_bit_262,2.8989807877944885e-06
Morgan_bit_738,2.897220737938283e-06
Morgan_bit_364,2.840681329888043e-06
Morgan_bit_737,2.8155704169651826e-06
Morgan_bit_161,2.799822810165059e-06
Morgan_bit_599,2.720101874563154e-06
Morgan_bit_795,2.7162322188295575e-06
Morgan_bit_197,2.6689706664904485e-06
Morgan_bit_598,2.6504794052718557e-06
Morgan_bit_714,2.5870748933936425e-06
Morgan_bit_758,2.5656775369901617e-06
Morgan_bit_790,2.5552373615181394e-06
Morgan_bit_603,2.5012511683886183e-06
Morgan_bit_412,2.4693147969461575e-06
Morgan_bit_519,2.4602757705893574e-06
Morgan_bit_846,2.451835675607165e-06
Morgan_bit_697,2.4092754217941853e-06
Morgan_bit_1020,2.3479815731554104e-06
Morgan_bit_765,2.3196558299452788e-06
Morgan_bit_277,2.3065598466108983e-06
Morgan_bit_1016,2.2990835827154876e-06
Morgan_bit_510,2.274128484290842e-06
Morgan_bit_718,2.2416552676056346e-06
Morgan_bit_100,2.0959091747173723e-06
Morgan_bit_128,2.094129528495282e-06
Morgan_bit_465,2.0754358415543466e-06
Morgan_bit_384,2.07243377668052e-06
Morgan_bit_150,2.0557169937773808e-06
Morgan_bit_912,2.029684216799759e-06
Morgan_bit_39,2.008550557104358e-06
Morgan_bit_692,1.9997680765012132e-06
Morgan_bit_749,1.9903006012430673e-06
Morgan_bit_33,1.9413702367464204e-06
Morgan_bit_214,1.8924656775805536e-06
Morgan_bit_65,1.878959635146263e-06
Morgan_bit_869,1.86379874998196e-06
Morgan_bit_619,1.8489116759125017e-06
Morgan_bit_939,1.7596838484390815e-06
Morgan_bit_146,1.7462235521603003e-06
Morgan_bit_440,1.731602603044776e-06
Morgan_bit_132,1.7163493136472133e-06
Morgan_bit_453,1.7127125687050526e-06
Morgan_bit_630,1.6940251246487318e-06
Morgan_bit_972,1.683411053733518e-06
Morgan_bit_358,1.6783626082073945e-06
Morgan_bit_256,1.666069412854333e-06
Morgan_bit_235,1.6583683281280984e-06
Morgan_bit_317,1.6336384857890996e-06
Morgan_bit_454,1.620007173355922e-06
Morgan_bit_816,1.5968458380047577e-06
Morgan_bit_938,1.5029214878403346e-06
Morgan_bit_351,1.502458513330018e-06
Morgan_bit_195,1.4944588801337526e-06
Morgan_bit_929,1.4819376613216905e-06
Morgan_bit_868,1.4800348510361807e-06
Morgan_bit_45,1.476403864017959e-06
Morgan_bit_116,1.4635082001330754e-06
Morgan_bit_561,1.4619923372413258e-06
Morgan_bit_814,1.4607611458759238e-06
Morgan_bit_924,1.4362704429322136e-06
Morgan_bit_296,1.3886536717933168e-06
Morgan_bit_344,1.3824668777048408e-06
Morgan_bit_977,1.3631722985935569e-06
Morgan_bit_474,1.3604449934318864e-06
Morgan_bit_457,1.3431910634519575e-06
Morgan_bit_914,1.3270496415759294e-06
Morgan_bit_569,1.3187247851008011e-06
Morgan_bit_350,1.2958887702675678e-06
Morgan_bit_167,1.267683884574052e-06
Morgan_bit_676,1.2605479498251403e-06
Morgan_bit_789,1.250401778481724e-06
Morgan_bit_1017,1.2319277857498492e-06
Morgan_bit_189,1.1997392354089393e-06
Morgan_bit_367,1.1913404248170503e-06
Morgan_bit_723,1.1702923485997845e-06
Morgan_bit_742,1.1601654011808029e-06
Morgan_bit_764,1.1342477232769447e-06
Morgan_bit_921,1.1338176708543132e-06
Morgan_bit_105,1.093335887854427e-06
Morgan_bit_291,1.0806900103480554e-06
Morgan_bit_637,1.047197972407372e-06
Morgan_bit_165,9.599125545095186e-07
Morgan_bit_67,9.491037909012667e-07
Morgan_bit_486,9.338036021553476e-07
Morgan_bit_524,9.323806585438829e-07
Morgan_bit_766,9.105614483752637e-07
Morgan_bit_809,8.928945078229919e-07
Morgan_bit_550,8.751801625378792e-07
Morgan_bit_779,8.669211635523621e-07
Morgan_bit_726,8.621150987111604e-07
Morgan_bit_297,8.491370750801667e-07
Morgan_bit_66,8.3850215262778e-07
Morgan_bit_452,8.347905458702729e-07
Morgan_bit_331,8.334348928720992e-07
Morgan_bit_345,8.310766111057949e-07
Morgan_bit_564,8.276984076300409e-07
Morgan_bit_108,8.127952843419968e-07
Morgan_bit_514,8.124781788060851e-07
Morgan_bit_840,8.033935120967067e-07
Morgan_bit_443,7.835333231880007e-07
Morgan_bit_865,7.759035888352664e-07
Morgan_bit_390,7.645604968513333e-07
Morgan_bit_516,7.612329967678843e-07
Morgan_bit_441,7.586296327006527e-07
Morgan_bit_822,7.436552590345435e-07
Morgan_bit_149,7.378118253763531e-07
Morgan_bit_863,7.377357181028336e-07
Morgan_bit_920,7.373143792692434e-07
Morgan_bit_202,7.308141452641987e-07
Morgan_bit_376,7.261491145862223e-07
Morgan_bit_51,7.191735721879491e-07
Morgan_bit_936,7.02518016938548e-07
Morgan_bit_340,6.828192370591173e-07
Morgan_bit_730,6.739874785904017e-07
Morgan_bit_123,6.676294921957661e-07
Morgan_bit_529,6.629563271690327e-07
Morgan_bit_83,6.557158724956271e-07
Morgan_bit_305,6.343578703432303e-07
Morgan_bit_635,5.997928406589477e-07
Morgan_bit_164,5.982851227105409e-07
Morgan_bit_369,5.880207576907128e-07
Morgan_bit_940,5.878819948590446e-07
Morgan_bit_661,5.73389837486749e-07
Morgan_bit_577,5.715946334408661e-07
Morgan_bit_233,5.695615692481526e-07
Morgan_bit_37,5.685835567901029e-07
Morgan_bit_109,5.667842548598263e-07
Morgan_bit_979,5.648568200327582e-07
Morgan_bit_232,5.630330872926033e-07
Morgan_bit_632,5.621813691558507e-07
Morgan_bit_829,5.474087105019799e-07
Morgan_bit_560,5.443776921470515e-07
Morgan_bit_731,5.436967636120278e-07
Morgan_bit_801,5.203994643249419e-07
Morgan_bit_708,5.199236916538361e-07
Morgan_bit_353,5.175353323762928e-07
Morgan_bit_991,4.867602610213841e-07
Morgan_bit_476,4.808795422352328e-07
Morgan_bit_949,4.76199301784401e-07
Morgan_bit_660,4.5547117533579675e-07
Morgan_bit_26,4.4215307828767835e-07
Morgan_bit_712,4.419271298625504e-07
Morgan_bit_96,4.3245507850370686e-07
Morgan_bit_259,4.3234873961449187e-07
Morgan_bit_970,4.2796959886496565e-07
Morgan_bit_272,4.1796233531682973e-07
Morgan_bit_943,4.096730758822453e-07
Morgan_bit_293,4.0678876768675444e-07
Morgan_bit_341,4.04834512501235e-07
Morgan_bit_578,3.694305486860977e-07
Morgan_bit_877,3.6198467445254146e-07
Morgan_bit_601,3.589133239666689e-07
Morgan_bit_595,3.468968981964851e-07
Morgan_bit_775,3.4422579338504073e-07
Morgan_bit_423,3.41876647868921e-07
Morgan_bit_324,3.3853372418957615e-07
Morgan_bit_76,3.299485665309107e-07
Morgan_bit_251,3.2844220609482667e-07
Morgan_bit_585,3.2514516360768044e-07
Morgan_bit_493,3.214217425482223e-07
Morgan_bit_566,3.1998732903060393e-07
Morgan_bit_406,3.187776334987456e-07
Morgan_bit_249,3.181298567034085e-07
Morgan_bit_573,3.125243634834144e-07
Morgan_bit_417,3.0374311944129816e-07
Morgan_bit_190,2.9018310568590876e-07
Morgan_bit_10,2.878605867573693e-07
Morgan_bit_371,2.8346201648591806e-07
Morgan_bit_663,2.8231465243850004e-07
Morgan_bit_720,2.750770045879806e-07
Morgan_bit_774,2.748277027681179e-07
Morgan_bit_950,2.7291109575563304e-07
Morgan_bit_888,2.674322751324991e-07
Morgan_bit_567,2.652059197758653e-07
Morgan_bit_815,2.6362669655393495e-07
Morgan_bit_638,2.597476265299907e-07
Morgan_bit_180,2.5675075998139786e-07
Morgan_bit_634,2.554746066923203e-07
Morgan_bit_811,2.54246540189638e-07
Morgan_bit_664,2.472287139979034e-07
Morgan_bit_374,2.447012561564887e-07
Morgan_bit_713,2.4057373446041824e-07
Morgan_bit_421,2.3773443191712421e-07
Morgan_bit_75,2.2567031350938333e-07
Morgan_bit_310,2.2400100560527591e-07
Morgan_bit_229,2.1797816756618543e-07
Morgan_bit_665,2.115615819805785e-07
Morgan_bit_530,2.0631203062639675e-07
Morgan_bit_467,2.0245198527216658e-07
Morgan_bit_410,2.0217057517831805e-07
Morgan_bit_405,1.991014318769293e-07
Morgan_bit_491,1.9410957030992315e-07
Morgan_bit_685,1.8404786771359434e-07
Morgan_bit_584,1.839238771508097e-07
Morgan_bit_72,1.7873148722552377e-07
Morgan_bit_627,1.7658714367989358e-07
Morgan_bit_280,1.7616512842574558e-07
Morgan_bit_804,1.6389217087528671e-07
Morgan_bit_252,1.6209254720303546e-07
Morgan_bit_696,1.565712845770035e-07
Morgan_bit_234,1.5568593914550096e-07
Morgan_bit_290,1.5067487216300096e-07
Morgan_bit_308,1.3555963836980777e-07
Morgan_bit_750,1.3475019196845286e-07
Morgan_bit_285,1.3042614975418447e-07
Morgan_bit_534,1.2839409866573813e-07
Morgan_bit_432,1.2753492206066192e-07
Morgan_bit_388,1.2585001390844066e-07
Morgan_bit_217,1.1267931357849617e-07
